0.2904053,-0.36647254,-1.0157655,-1.49441,-0.2615017,-0.990417,0.5381384,0.88805217,0.7687355,0.51266366,1.9735173,-0.8328455,0.77511114,-0.59005713,-1.101407,-0.7319143,-0.5348859,0.11485006,-0.50589865,-1.3171848,1.1520456,-0.4320515,0.7458637,-0.85257804,0.8122438,0.676412,-0.3276077,-0.48562834,-0.6513062,-0.06802629,-0.65554523,-0.2586089,0.5345963,-0.8723897,-0.99046963,-0.44937912,-0.18639788,-1.6300087,1.377917,-0.25064766,0.8952036,-0.7074387,-0.5701002,-1.0902948,0.08019371,3.7947154,0.35771543,1.1502316,0.88614875,0.3046767,0.3567525,-0.09243429,0.016683377,0.73515385,-0.80985844,-0.08017163,0.9072767,-0.38672262,-0.19798538,-1.4010444,-0.020589285,-0.33480042,0.21783507,0.3585711,0.1459916,-0.73930025,-0.34330386,-2.5655136,0.3283468,-0.36218932,0.9649943,0.8602184,-2.1033318,0.40204686,-0.2745445,-0.4976292,-0.70785093,0.5909638,0.97846866,-1.2019603,0.3167881,-1.0641695,1.2478824,-0.8272395,-1.4049578,0.3885967,0.7663421,-1.6556329,-1.591875,-1.302623,0.29027632,0.04491152,1.486726,0.2940383,1.7133071,0.31747147,-0.009410406,-1.8337103,-0.2687369,1.9621818,0.28281492,0.112093925,1.6074774,-0.8994739,1.2170585,-0.31829715,-0.42304292,0.12075935,-0.92016757,-0.60886776,2.4343112,-0.21384808,0.371821,0.07219298,0.2597996,0.7516446,-1.0051163,-1.5042981,0.2422528,-1.752747,0.5535215,-2.011549,1.2794206,-1.4427385,0.4706416,-0.78457105,-0.22792484,-0.7787738
-0.052630335,-1.3621454,0.67166775,-0.56651866,1.8720673,-1.3439583,0.5092358,0.5263538,0.5366304,0.9821189,-0.42420033,1.3766782,-0.076523975,-1.1049764,-1.514296,0.27052128,-0.58681905,-0.21122591,-0.35675022,0.7141036,0.7195637,-0.39790264,0.5796874,-1.4208101,-1.0229146,-0.36193758,-1.6627488,0.071953535,-1.3839748,-2.6634097,-1.2031909,-1.151771,0.90277094,0.6836172,-1.0368794,0.3381019,-1.2745752,0.95373297,1.4005636,-1.231681,-0.2308003,0.96392274,1.5103451,2.1267762,1.0539087,-0.20445397,-0.09190823,1.0812379,0.123175055,-2.9636085,0.27799368,1.1011162,-3.0968885,0.6031314,-1.9014674,-1.1889746,0.2680825,-0.7316376,-0.49926284,-0.11071677,0.71741676,1.852765,-3.2596855,1.3489094,-0.22522269,-1.0992644,-0.19081965,-0.79389876,-1.1073502,-1.1803868,0.57795614,-1.663803,-0.5090405,0.507461,3.0419974,0.8250314,0.17996371,-1.8566877,-0.36807522,0.8073621,1.1180856,-0.47833693,-0.20222548,0.8386137,-1.5413876,-2.1062684,1.2870029,-0.02491042,0.6260276,-0.9734226,-1.8466796,2.7914085,-1.5680879,-0.72036374,-0.6377374,-1.0199273,2.0171843,0.5045002,0.59946895,1.8123378,0.7871835,2.1570807,1.3550644,-2.51544,0.45844257,-1.1376009,1.1130217,-0.37405664,1.2796111,-1.1898432,0.49979573,-0.85965014,-1.1890495,-0.027635576,-0.123484045,0.74959385,-1.2192281,0.3446662,1.8705751,-0.7332375,-1.0682675,-1.3975798,0.98663247,-1.0170715,-0.2593886,-0.60680866,-1.1064762,1.16039
-1.4885757,0.14781538,0.5251249,-0.31824884,2.0133486,-0.5302061,-0.4836194,1.497569,-0.09001133,0.8448508,0.025319405,1.3472357,1.2407206,0.14879689,-1.1316708,-0.9827327,-0.00757131,0.048937194,-0.18432273,-0.18114817,-0.60651666,-1.7452441,1.8475826,-0.26122928,-0.29616895,-0.6136887,-1.2871976,0.6496826,0.12318943,-2.4641104,0.9023304,-0.0231753,0.8261855,0.52227616,-0.5202576,-0.18148369,-2.166558,0.62058973,-0.27398548,-2.1319416,0.8442093,-0.33632928,2.2483556,-0.8654784,1.0445464,-0.39733416,0.006644726,0.8590912,0.30350897,-1.8047763,0.80433464,-0.2722783,-1.7324934,0.2762623,-1.3989236,-0.41569763,0.86474293,-0.91310406,-1.9092511,-0.3909415,0.32919562,2.458667,-2.5731137,2.2691178,0.705232,1.0307423,-0.9208355,-0.6084287,-1.0602329,-0.76451445,1.6417031,-0.63152295,0.28362453,1.252296,3.2186015,1.6369667,-0.33884922,-2.5085123,-1.296857,1.1566163,1.169191,-0.028925471,-1.5479047,0.21943738,-1.5921457,-1.8474544,1.1574404,-0.25239542,1.6363115,-1.0515753,-1.8054247,1.8555694,-2.5299523,-1.7617493,-1.9529586,-1.9597099,3.6253498,-0.071149744,-0.024122506,0.51649594,1.0388008,0.6418283,-0.03233099,0.6663016,-0.21723697,-1.6652031,0.06340591,0.41047177,1.7577363,-0.120950736,1.7789078,-1.1719302,-2.1151762,0.014029969,0.62208784,0.45288533,0.14559978,-0.13927738,0.39765722,-1.9856778,-0.66484016,-2.9866638,0.003931969,-0.073000185,0.70847225,0.25324428,-0.40228015,2.897899
-1.1132808,0.14665608,-0.7364365,0.03727569,2.0088089,-1.4140757,-0.16566038,1.3844454,0.049986184,0.39391404,0.21859536,1.2298563,1.1183354,0.37460828,-0.35285157,0.9660654,-0.9581969,1.6014724,-2.2703602,-1.271578,-0.2716491,-1.2709731,0.7152603,0.87324595,1.0437096,0.70872444,-0.27644053,0.34507674,0.38964868,-2.8417895,-0.60615623,-0.7697624,-1.309897,0.20050006,-2.3942196,-1.019646,-2.4426863,-0.4701427,0.8852203,-0.2951711,2.4763227,-0.43235093,0.7768124,-0.6539371,-0.13558364,1.2929865,1.3138722,1.1988164,1.7900158,-0.46203312,1.0340829,-0.42092407,-0.99834704,0.96860796,-0.16917342,0.8684969,-0.05260147,-1.0245688,-0.5219517,-0.40517735,0.6547534,2.1756394,-2.1991775,0.5114754,-0.77732545,0.9671749,1.6949983,-0.8282978,-0.88682,-1.5093831,0.4620167,1.0886142,0.33573666,0.12671995,2.0839884,-0.04484056,-0.18789303,-1.6363412,-1.7305149,0.9575185,-0.8205416,-0.52940047,-1.7372335,0.06570175,-1.2928712,-2.8568318,1.2193722,-0.7641983,-1.6139977,-0.07928006,-0.8043317,0.71190876,-0.006748721,-1.3747811,-1.6822729,-1.1821114,2.0531428,-0.7573563,0.6622571,0.0822427,1.0186452,0.3983081,0.9556123,-1.2361156,0.7088384,-0.41206238,1.6260645,-1.311149,1.5213566,0.10440329,0.2956118,-1.2778052,-0.6674618,0.2011515,-0.20542109,-1.4743781,0.43709758,-0.14708057,-0.1396118,-1.5188729,-0.05236759,-1.1252179,1.0451503,-0.110238194,-0.5577527,-0.052261025,-0.67225695,1.6645632
-0.62651265,-0.40916803,0.028570637,-1.3040165,2.9262865,-0.5628742,-0.12660903,0.013052285,0.7160969,-1.1626854,-0.50470054,0.876615,1.5274183,-0.8980818,-1.7329842,-0.97881687,-0.8233442,0.9493047,-0.3021258,-0.41376257,0.19749188,-2.8415804,-0.32472917,0.16730064,-1.7842072,0.967184,-1.0408354,0.10998219,-0.16247085,-3.3150723,0.13366127,-0.066269666,-0.6818529,-0.45605683,-0.8427653,-0.32488576,-1.0502346,1.0920327,1.1101923,-1.0203369,-0.24464563,-0.711143,1.1848346,0.41919774,0.12355924,-0.8698779,0.26713145,0.43395922,-0.33148265,-1.8918066,1.6375192,1.5373449,-3.425727,2.0608888,-1.1609311,-0.78218204,-0.18437544,-1.2950867,0.9726791,-0.32999772,-0.4675727,1.947373,-3.7126822,2.6839106,1.0048618,-0.16669454,0.36784938,0.30371094,-0.21289991,0.28150946,1.3727355,0.016012847,0.09058635,0.87716633,1.803749,0.1010183,0.7397898,-1.6677738,-1.2866025,1.0391876,1.1096857,-0.32135457,-0.7732798,0.85192704,-2.486389,-3.574112,-0.47315156,-0.69192225,0.40914702,-0.108811155,-1.1398379,1.4228222,-0.8615084,-1.3821695,-1.5514265,0.817785,2.3056803,-0.26910347,0.7418638,1.8082399,0.36558336,0.503162,0.5679263,-0.414008,0.956924,-0.7074612,1.5203915,1.4480833,2.095493,-0.18132053,1.5283906,-1.5521442,-0.8490947,0.16596125,0.23467356,-0.91849464,0.7526247,-1.0996078,0.39830524,-0.7926176,-0.98435485,-2.7570775,0.73523104,-1.5171807,0.19351476,0.88504905,-1.578998,2.8080063
-0.6733279,-0.3872743,-1.1369078,-0.75887877,2.0233026,0.05382175,-1.2577153,1.3805325,0.49552712,0.5012766,0.24028969,1.2455163,-0.15844923,1.5325313,-1.0767353,-0.25339574,-1.3860213,1.4965999,0.27162826,-0.3974383,-0.5758874,-1.6340146,1.3123242,0.46513617,-0.7589007,0.0082893,-0.31688416,0.5051228,-0.7262457,-2.8278532,-1.5490665,-1.2686621,-0.42493385,0.24706204,-1.0751507,0.21783158,-1.7543147,0.011737853,0.37099904,-1.313143,-0.123312205,0.45376047,1.3852026,1.0718251,0.5347023,-0.3544694,0.28090683,0.30022165,-0.67754173,-2.7578905,0.1858377,0.8423238,-2.9423492,0.75226974,-1.7933178,-1.0779527,0.054392442,-1.036005,0.4226228,0.97111374,-0.18325174,1.9185033,-3.449001,1.7660658,1.058018,-1.1088879,-0.92749286,0.521507,-0.9971278,-0.43333527,1.5243123,-0.47943842,-0.7618976,-0.12236612,1.7891454,0.21526915,0.7507479,-2.6524947,-2.070375,0.5999211,0.8932351,0.7066406,-1.6715508,1.1506264,-2.5188286,-2.758036,1.047548,-0.72297627,0.83053774,0.12488218,-0.30463254,2.2659287,-2.052051,-0.8191864,-1.6398891,-0.43332288,2.5753005,0.81273663,-0.52546924,0.6269213,0.6524732,1.2176675,-0.16750686,-1.8406956,0.11842786,-0.65525526,1.9135542,-0.13076764,1.515414,-0.30688375,2.8526058,-2.2539582,-0.9850776,-0.46159872,0.39245248,0.12767397,0.53416497,0.63515234,0.81671137,-1.4387577,-0.78821504,-2.093692,0.37710607,-0.3585928,0.91452897,0.45310146,-0.4350719,1.651634
-0.20781626,0.09197204,-0.57127565,-1.0663799,1.2230717,0.15543623,-1.6921246,0.4055562,1.0240078,1.1721785,0.5635631,0.7351783,1.1547868,0.2260378,-0.9026587,-0.064864784,-0.10596429,1.2982047,-1.4841889,1.225156,-0.37447834,-1.1793085,2.049047,-0.29583418,0.028227665,0.19337901,-0.74714905,0.41535053,-0.45579714,-2.226263,0.042334408,-1.295973,-0.70164526,-1.29438,-0.8856819,-0.5555825,-0.6506969,0.11856444,1.2590275,0.579134,-1.4777387,-1.2905309,1.4124869,-0.19143528,0.8355062,-0.28598765,0.16630122,0.45959446,-0.027346712,-1.3837816,1.9548821,1.7117547,-2.7505813,0.29556158,-1.3362067,-1.9213812,0.9819368,-1.1605006,-0.542233,0.43057925,2.0841513,1.7816745,-2.9656196,0.2487132,0.31931543,-1.5425918,-0.61046815,-0.66616964,-1.3703684,-0.06990129,0.34362328,-0.4114902,-0.28672677,1.0528873,1.9078823,-0.23116487,0.43106425,-1.3843678,-0.5700989,0.5285173,-0.58512515,-0.7584578,-1.1002879,0.12129076,-0.18012592,-0.34982806,0.5886941,-0.91174036,0.7696166,0.25046808,-1.0776187,1.9223806,-0.4851259,-1.0792029,-0.508992,-0.27372003,2.0053184,0.2103835,-0.5844797,-0.035599977,0.744035,0.99348176,0.78802055,-0.9926957,1.0304575,-1.558017,1.2021878,-0.8398384,1.128295,-0.3166764,0.8899127,-1.814195,-0.97119254,-0.2912188,0.36741483,-1.3310914,0.47825053,-0.001360006,-0.2362846,-0.5570486,-0.12024605,-2.8317912,-0.14732304,-0.4677629,-0.32458532,-0.9177127,-0.71706223,2.0594513
0.13006294,-1.5070223,0.14301777,-1.0824382,1.8375502,-0.15208347,-0.54848427,0.39392224,-0.74940276,-0.43173206,0.31782383,1.539357,-0.112074,-0.7385888,-1.2668494,-0.9880222,-0.22202379,0.006496385,0.15452363,0.08133283,0.061998717,-1.5922213,1.4066074,-0.78865135,-0.7488061,-0.11768282,-0.4921825,0.053472742,-0.37138265,-2.9100943,-0.3909834,-1.2838039,1.0067984,0.85869116,-1.4023203,0.22765902,-1.6407865,1.1236527,1.3208336,-1.1799941,-0.8054979,0.95535815,2.3840837,0.28768247,-0.10141029,-0.5547939,0.46102548,0.17276496,0.2357529,-2.6126666,0.5793685,0.5190228,-2.0695891,0.9921775,-1.5848311,-1.6221149,0.49103302,-0.4351256,0.042555638,-0.37976456,1.1784183,1.3748145,-3.6730618,1.937938,-0.04591173,-0.119765416,0.57425797,0.2819769,-0.68621486,-1.1142075,0.9722115,-0.7651242,0.31801698,1.1310847,3.199735,1.9438008,-0.7833428,-2.0873752,-1.5718393,1.1750629,-0.23161718,0.07123189,-0.3169387,0.5796482,-0.9334502,-2.7646546,0.48081917,-0.7092027,0.012280397,-1.3148665,-1.3523487,1.3487448,-1.949127,-1.2968909,-1.4138247,0.14030217,1.6796627,1.042912,0.6472292,0.00695242,0.7110405,1.402136,1.0887154,-2.896748,0.81312394,-1.675519,-0.13545421,-0.7472245,1.0091294,-1.0596901,0.30492273,-0.7107377,-0.22570737,-0.77471805,-0.61650467,-0.7676793,-0.6094393,-0.60601133,2.0786905,-0.899914,-0.8523317,-1.980947,0.23151317,-0.09570126,-0.94365144,-0.23261371,-0.16524571,1.6752323
-0.54711235,-0.94757545,-0.09026697,-1.1935738,1.1674571,-0.82926035,-0.47625488,1.6494339,0.22698846,0.51489115,0.93274605,1.0536165,-0.044995483,-0.76367575,-0.4858869,0.20543931,-0.5142877,0.7959863,-0.7840504,0.31587267,-0.21474326,-0.7098805,1.1888292,-1.1852621,-0.34286976,-0.09238983,-0.84151995,-0.5092681,-0.5178332,-2.9939327,-0.12456496,-1.307148,0.7128085,0.6484745,-0.9279601,0.52816224,-1.4870752,-0.22095692,1.6085672,-0.98288304,-0.17695773,0.46243057,1.036925,0.893784,1.1306498,0.28499773,-0.46092078,1.4053499,-0.15616211,-2.6823437,0.26834285,0.9699,-2.1968105,0.36283395,-0.69793636,-1.4363017,0.9417999,-1.2084138,-1.0446347,-0.5967464,0.41871393,2.8772986,-4.509081,2.1813822,0.52027553,-0.76721305,0.7435374,-0.30054975,-1.0930233,-0.6456633,0.15152818,-1.9430423,-0.42195922,1.1591747,3.0600698,1.6788327,0.9166728,-3.045213,-1.376471,1.5827291,0.6922715,-0.15283462,-1.2023376,0.33966917,-1.8043714,-1.7827584,1.1803031,-1.2741535,-0.85692286,-0.49935776,-1.3070071,2.5627203,-1.3693976,-0.51660436,-0.893993,-0.88522243,2.470319,0.28906175,0.105097055,0.484739,0.7190052,2.083048,1.3175985,-1.9124018,0.30880985,-1.6316917,0.14876366,-0.4872333,1.4491975,-1.030527,0.47495854,-1.66158,-0.85106194,-0.90024483,-0.002656505,0.38072246,-1.8030434,0.12758696,1.5005337,-0.00854394,-0.606444,-1.8505703,-0.0595375,-0.36531222,-0.14025061,-0.76010454,-1.0434916,1.1584091
-0.41237593,-0.7404369,-0.09167805,-0.26313284,1.3284715,-0.5521599,-1.2094749,1.0220566,-0.41062537,-0.5301552,0.86778665,1.1403826,-1.5218079,-0.14625935,-0.76259845,-0.150868,-0.4692374,0.4690739,-0.016530037,0.011874162,-0.27998534,-0.8660977,1.2403909,-0.013504222,-1.4919419,1.2687348,-1.2473187,-0.6027976,-0.478469,-2.9209807,-0.7956637,0.06383309,0.010252789,1.2354124,-1.0029925,0.2225888,-0.74222744,0.9936795,1.1088492,-1.1814889,-0.17744097,-0.05965691,0.8934214,1.0091143,1.2257451,-0.56662256,0.48167086,1.4222046,-0.5646916,-3.6485662,1.1293603,1.9155803,-3.0922542,0.59018296,-1.8828453,-1.2894281,0.40452284,-0.65352744,0.19977695,0.09119574,0.07148938,1.2930871,-2.4706976,1.9098709,0.50531024,-1.3345493,0.43062377,-0.70018667,-1.4179031,0.08171305,0.19669619,-0.31973484,0.3715493,0.7497521,2.722207,0.052346252,0.37665036,-1.8812716,-1.2346923,0.6281317,0.39862505,0.96626407,-0.6319305,1.1990516,-1.9305367,-2.8031218,-0.2561497,-0.3609692,0.065618575,0.47215617,-0.38706306,1.093478,-1.4763387,-1.18936,-0.036605865,-1.9356267,2.7443585,-1.3004987,-0.15812004,1.3525573,0.1788624,0.96529675,1.3719004,-1.0377352,0.63113356,-1.3085155,0.6790292,0.05896092,0.77426684,1.237097,1.7792039,-2.2442307,-0.22312182,-0.09501357,1.4361318,0.7606244,0.06355039,-0.96214324,0.6187208,-1.2379478,-1.0298021,-2.3909729,-0.5968455,-0.25464755,0.42202574,0.64607364,-1.2592548,1.0802684
0.31014368,-1.4528039,-0.57078403,-0.38980868,0.38593677,1.1281015,-0.3748295,-0.5445932,-1.0308332,-1.602494,-1.7308997,-0.3383103,-0.46512517,-0.6050887,-0.006599205,-0.55696607,0.20913556,0.7924956,0.6471874,-1.1348714,0.08807153,-1.0528181,-0.23606342,-2.6701047,0.8931295,-1.8747563,0.93112475,0.4050003,0.34939644,-1.7161918,-0.55105805,0.08414194,-1.6574389,-1.2541757,0.1689527,0.65261567,-0.8208008,0.22139548,1.0158194,-0.86113477,1.6977235,-1.120645,-0.6219547,0.99243087,0.9855186,-1.1113365,0.13383745,-0.54542834,0.25677657,1.4797382,0.75011146,-0.9079132,-0.8657923,1.217425,0.20590037,0.03649532,0.07646743,-0.8626937,-0.6606078,1.6830407,0.6191912,0.80250704,-1.2972996,2.8211575,-0.80061954,1.2318755,0.5374015,0.07767658,0.3409264,0.06627303,-0.89857394,-0.43690163,-1.1696088,1.6746088,0.59230256,0.4134825,-0.3722282,0.37482083,-0.26393175,1.5546287,1.1313335,-1.7504803,2.183653,-0.4401384,0.9629207,0.60430074,-0.44203657,0.693153,-1.3650966,-0.097653255,-0.15744123,1.5754771,-1.2603717,2.211588,1.4376981,1.0652394,0.3384602,0.38619924,0.23809583,-0.6427682,-0.054545186,0.8762393,0.19965318,-2.6653304,-0.2447012,0.20706683,1.2068852,-2.4864337,-0.15413663,-0.6352247,0.047491893,0.052252885,0.7822155,-0.9174314,-1.9197872,0.2820686,-1.2719765,-1.2384974,1.4294192,0.5691144,1.5264254,-0.38899446,1.0548062,0.74464977,0.27833495,0.55363506,-0.34411114,-0.88251597
0.6052623,-1.4431111,-0.60102236,-1.6053399,0.8057045,0.27835974,0.99660236,-0.44982898,-0.72410166,-1.0860014,-0.7755786,-0.49573416,1.0053102,0.40310386,-0.9312513,-0.2592789,0.21953991,1.3342193,0.40157473,-0.19599551,-0.68201035,-0.6584197,-1.0749781,-2.3386285,1.2955021,-0.7836684,-0.04550883,0.65993315,-0.04716788,-2.0450482,-0.936803,-0.36451593,-1.068649,-2.4676874,-0.24527779,0.1590811,-0.9310472,-0.03907776,0.44889712,0.15044111,0.6977515,-0.19386381,0.28515765,0.7788108,1.0059515,-0.14831124,-1.0184913,1.8514296,-0.66496587,-0.042773284,-0.33597988,-0.9502599,0.23782486,1.8426431,0.26391193,1.0011265,0.31535864,-0.4970304,0.4256835,1.8258736,0.5279225,1.187379,-1.5822973,1.2139915,-1.2206222,1.6530323,0.9538333,-0.015693098,0.13431406,-0.195068,-0.68671495,-0.18111059,-0.8834822,0.34071332,-0.25958407,-0.66732216,0.3203784,-0.4073981,-0.59579873,1.7916901,-0.17167452,-0.5802118,1.0348455,-0.010664471,1.4310265,0.66251725,0.6008912,-0.35361242,-2.1093132,-0.58471876,0.04953099,0.6623323,-1.7457135,0.635472,0.66909206,0.7782774,0.49787578,0.72691554,-0.8547806,-0.85864496,-0.29749924,-0.5284284,-0.2581126,-1.1699986,1.0833534,-0.095612966,0.47645262,-2.0724525,-0.22417223,-0.9589845,-1.0245228,-1.5534356,-0.57908386,-0.4889558,0.004900515,-0.038051963,-1.0929545,-1.4943203,1.1360568,1.6553619,0.34875965,-0.6834122,0.7141555,-0.45889044,-0.17689371,0.8101839,-0.80757535,0.65511006
-0.03949064,-1.1391778,-0.17684716,-0.99753726,0.84897316,0.6873801,0.6268697,-1.1706576,-1.3787286,-1.0990818,-1.1408678,0.20801339,-0.7127991,-0.003484003,-0.1506035,0.3906994,0.46085024,1.35675,-0.09235448,-0.8100252,-0.12969299,-0.24520606,-0.06918422,-2.6676176,1.1217568,-0.5990735,0.5710077,0.12390609,0.12576514,-1.595576,-0.38945514,-0.9600338,-1.6634521,-2.2826853,-0.18972686,-0.44490972,-0.68006706,-0.06471187,1.2014533,-0.5430854,1.4356024,-1.3268687,-1.4868933,-0.18718523,0.31540456,1.0673002,0.010097489,1.7889297,-0.1717549,0.40304196,0.1975772,-1.0914582,-0.43644625,2.8066053,0.99416316,-1.0871673,0.08378376,-1.1070422,1.1111234,2.2940962,0.39534867,0.61826897,-1.2067627,2.3483067,0.9280421,2.2577481,1.444457,-0.026120577,-0.43633133,0.71643615,-1.2216712,-1.0097797,-1.1701927,0.7927072,0.9108224,-1.8185389,-0.027944379,-1.0590776,-1.3798823,2.3588927,-0.7502912,-1.0109547,0.84556234,-0.29437652,1.9490197,0.9235003,2.4897327,0.28001297,-1.7301425,-0.36237723,-0.30509886,1.6066259,-0.9446861,0.5305357,1.2289461,-0.12274118,0.56246936,1.1495576,-0.71047604,0.07057609,1.0990206,-1.7488043,-0.83951813,-1.1933142,0.07566011,-0.16560511,0.5385511,-2.6848054,1.1734715,0.042925186,-0.3928737,-1.710169,-0.87831175,-0.62500316,0.03699453,0.98943436,-1.9252855,0.4679522,1.5227877,1.6522988,-0.48400873,-0.6831724,0.6174238,-0.3252861,0.72168136,0.6436569,-0.50705546,0.4842586
1.0451756,-0.65313834,-0.28387102,0.049754646,1.0361584,1.4382199,0.34500283,0.9070856,-1.6438994,-2.1903443,-0.5374119,0.8743897,-0.60967624,0.32529354,-0.1666996,0.60629904,0.041636378,2.6298566,-1.0359491,-0.21943343,-2.3754492,-1.1613268,-0.6597422,-2.8239055,0.9262494,-1.1989483,0.14024034,0.88813937,1.0897024,-2.0196683,-0.16190158,-0.51122344,-1.1271467,-2.3611007,-0.9649219,0.40347376,-1.5592474,-0.6326301,0.9346032,-1.5638486,1.0249248,-1.8163154,0.2979237,1.9112089,0.8117485,-1.2712944,-0.6833501,1.3209227,-0.92838585,2.2956328,1.8889997,-2.9605255,-1.2091238,1.5506173,1.4328446,-1.3860201,0.10559373,0.2953455,0.67020607,0.1302468,1.1449113,0.43476075,-2.0556302,1.4206855,-1.000872,1.3778672,0.46635687,0.4253256,-0.643908,0.59210014,-0.48240852,-2.1321225,-1.0495751,0.6256655,1.0641726,0.000608757,0.016124643,0.043087125,-0.69048566,1.8214558,0.28564203,-1.3934368,1.0111456,0.729941,1.7724552,0.47240198,0.37020844,-0.19557178,-1.6970124,0.9119963,-0.67627704,0.8003429,-1.7385923,2.3637068,1.2377561,-0.4028752,0.36006358,1.3117926,-0.5058466,-0.77929467,0.5912576,-0.13660528,0.40635318,-2.3706799,0.060857352,0.060937233,1.9945273,-2.4882057,0.8245889,0.28943294,0.5741089,-0.42623594,-0.27796933,-0.6183343,0.35589153,1.7387762,-0.21502653,-0.6595332,1.1575799,1.4415953,-0.2817474,-0.38104787,0.92060673,0.626454,-0.25288174,0.834174,-2.1876223,0.020899737
0.8635112,-0.19398367,0.6655964,-0.10919268,-0.037444577,-0.16662246,-0.11090299,-1.1495366,-1.5790175,0.24126303,-1.3062698,1.1938078,-0.7641314,0.48637453,-0.8131391,0.8703877,-0.77804303,1.2647828,-0.22221693,-0.91870403,-1.0800517,0.40615085,-1.9614115,-2.0195732,0.4362129,-0.65293187,-0.14284877,0.16110793,0.46007872,-1.6852992,-0.06395525,-2.1981254,-1.5302991,-1.0445315,-0.029333718,0.33504406,-0.84410894,1.1790746,1.7621442,-2.0415215,2.572939,-1.5011141,0.7123973,0.825711,0.04670366,0.5231258,-0.3368745,1.684492,0.07116999,0.49607557,1.2172251,-2.4839435,-0.05267866,2.2441466,0.50063044,-0.8278754,0.005402144,0.11062891,0.9288016,1.916825,0.12513073,1.4872209,-2.3487585,1.0206524,-1.0971454,0.6264765,1.7750729,-1.4265053,-0.39666617,-0.03762287,-0.5133116,-0.99874115,-1.0628287,0.75139755,1.9250879,-2.1169586,-0.7649571,0.13304974,-0.7989135,3.0808141,-0.23494977,0.19150445,0.9041697,0.8682728,-0.22827096,0.71579194,2.5936835,-0.3740537,-1.6844568,0.96985924,0.37508717,1.4186269,-0.48914075,0.26080102,0.8051779,-2.1330862,0.86029005,1.4462293,-1.814403,-0.12311022,1.3119729,-0.32535467,0.31269693,-1.8648821,0.29223546,0.19749281,1.6827631,-2.5099235,1.018883,-0.9905125,0.0802418,-1.4367545,-0.60821104,-0.003621228,0.40572262,0.7773336,-1.185716,-0.6605836,1.4458643,3.1239307,0.36135286,-0.17619862,1.326478,-0.7101936,0.35734582,0.16603798,-0.7166662,-1.0365963
1.1791891,-2.4701948,-0.5750904,0.30224168,-0.34394258,-0.31326213,0.30439752,-0.2565645,-0.58116746,-0.7507092,-0.13645911,-0.65063024,-0.4125408,-0.7470973,-0.89176077,0.07782006,0.6358458,0.93420243,-0.410355,-0.11704026,-1.968778,0.81661105,-0.17390949,-2.5733647,1.5959449,-0.24916318,-0.113090806,-0.19509336,0.48541355,-2.0729218,-0.8828571,-0.6912297,-1.009345,-1.17837,-0.9742874,-0.6080059,0.30622783,1.4715716,1.8555685,-1.5120379,0.46163842,-1.4608743,0.64397526,0.050289735,0.8251865,0.376169,-0.16544238,2.5944872,0.17152089,0.6742796,0.5416166,-0.53836995,-1.1038158,1.085287,0.08470403,-0.6411255,0.3927667,-1.2209779,0.62953573,1.1718423,1.48555,1.5206466,-0.950697,1.24782,-0.947339,1.2333989,1.4546814,-0.29562917,1.6252475,0.2577914,0.09757294,0.01406388,-1.1476436,1.4223845,0.44479984,-0.65327173,0.20086983,0.020775788,-0.44732845,2.5842865,0.9040938,-1.199036,0.7004273,0.8691262,1.0052266,0.37255347,0.68465346,1.1741755,0.04269123,0.14663993,-2.0150042,0.27971935,-0.7893854,0.3814925,0.7007797,-1.0522699,0.6395022,-0.29261857,-0.99444723,-0.46678817,0.41292757,-1.207367,-0.1107061,-2.675222,0.12086919,-0.58445823,0.6071162,-2.0743606,-0.2839469,-0.4747586,-0.33960223,-1.1735868,-0.22961278,0.53283703,1.5137804,0.3417473,-0.5059867,0.5461085,0.84987724,1.9506179,-0.45791548,0.86353755,1.0742142,-1.0981734,1.327814,0.77422917,-0.44903308,-1.7591363
0.7598703,-1.4418478,0.8543581,-0.44040534,0.4922048,-0.7641394,0.005320199,-0.50193596,-1.5646727,-1.2028615,-0.9887061,0.7357391,-0.56819665,-0.3707673,-0.8318733,0.31689453,-0.1523501,1.980507,-1.3985765,-1.6434937,-1.7996826,-0.3317098,-0.5563126,-3.4139915,0.7461218,1.322364,0.5498465,-0.43649703,-0.18204105,-2.3119848,-1.6511686,-1.2617497,-1.0432439,-1.4915175,-1.54603,-0.14621073,-1.3843858,1.1440909,2.2469952,-1.3707597,2.1472287,-1.6182133,-0.45675668,0.26581836,0.5196253,-0.30681318,-0.012782976,1.7054758,-0.766719,1.0306981,0.08429082,0.007997036,-0.61034286,0.9483475,1.3256123,-0.3035348,0.4821694,-0.92572033,0.8830563,1.7295598,-0.19817552,0.47301465,-1.6486177,2.2498908,0.51280016,1.5691714,1.7426842,-0.536497,1.1634045,0.619462,-0.32669735,-0.9718032,-1.4171833,1.7020826,1.0586712,-2.1346033,0.87862855,-0.53966993,-0.32218182,2.2369409,-0.22025701,-1.2426422,0.37559512,1.0031835,0.46846884,0.18496281,1.1201785,0.27076524,-0.7925772,0.015242033,-0.4790405,1.0258497,-1.0034721,0.12159066,1.2514857,-1.4565822,1.2344455,1.5988374,-0.53897506,0.061944686,-0.12879728,-0.86631036,-0.54015434,-2.4512749,0.3562885,-0.774142,1.1534343,-1.316379,0.927307,-0.8658538,-0.2098752,-0.44948694,-0.4008157,-0.105693385,0.16176233,0.28391883,-0.80658525,0.5354938,1.3474256,2.5619173,0.07840569,-0.0460622,1.2968113,-1.0616925,0.8215257,0.5303656,-2.0841722,-0.45072472
