0.2904053,-0.36647254,-1.0157655,-1.49441,-0.2615017,-0.990417,0.5381384,0.88805217,0.7687355,0.51266366,1.9735173,-0.8328455,0.77511114,-0.59005713,-1.101407,-0.7319143,-0.5348859,0.11485006,-0.50589865,-1.3171848,1.1520456,-0.4320515,0.7458637,-0.85257804,0.8122438,0.676412,-0.3276077,-0.48562834,-0.6513062,-0.06802629,-0.65554523,-0.2586089,0.5345963,-0.8723897,-0.99046963,-0.44937912,-0.18639788,-1.6300087,1.377917,-0.25064766,0.8952036,-0.7074387,-0.5701002,-1.0902948,0.08019371,3.7947154,0.35771543,1.1502316,0.88614875,0.3046767,0.3567525,-0.09243429,0.016683377,0.73515385,-0.80985844,-0.08017163,0.9072767,-0.38672262,-0.19798538,-1.4010444,-0.020589285,-0.33480042,0.21783507,0.3585711,0.1459916,-0.73930025,-0.34330386,-2.5655136,0.3283468,-0.36218932,0.9649943,0.8602184,-2.1033318,0.40204686,-0.2745445,-0.4976292,-0.70785093,0.5909638,0.97846866,-1.2019603,0.3167881,-1.0641695,1.2478824,-0.8272395,-1.4049578,0.3885967,0.7663421,-1.6556329,-1.591875,-1.302623,0.29027632,0.04491152,1.486726,0.2940383,1.7133071,0.31747147,-0.009410406,-1.8337103,-0.2687369,1.9621818,0.28281492,0.112093925,1.6074774,-0.8994739,1.2170585,-0.31829715,-0.42304292,0.12075935,-0.92016757,-0.60886776,2.4343112,-0.21384808,0.371821,0.07219298,0.2597996,0.7516446,-1.0051163,-1.5042981,0.2422528,-1.752747,0.5535215,-2.011549,1.2794206,-1.4427385,0.4706416,-0.78457105,-0.22792484,-0.7787738
0.86103463,-1.2931192,0.9685617,-0.365394,0.21264607,0.5159862,1.481956,0.26660678,-1.8877515,-0.9515347,-0.9089242,0.26722753,0.15998188,0.120226674,0.5888387,0.31691992,-0.04933153,0.8383192,-0.25202948,-0.7924508,-0.8183981,-0.559556,-0.62999094,-2.5964622,0.66350716,-1.7425516,-0.077268876,-0.3401171,-0.58870894,-1.5389411,-0.9576291,-1.174902,-1.2690206,-2.7213826,0.7559071,0.27614716,0.16520017,0.65152615,2.218847,-0.7486053,0.65563,-1.3864856,-0.14744383,0.49837908,1.1380303,0.7532329,-0.30324095,2.4287863,-0.011408616,1.6724128,0.2922383,-1.1473464,-0.03123917,1.3119417,-0.61568296,0.2975284,0.6242124,-0.22853056,0.19096878,0.8825469,0.64633626,2.5135367,-1.5980787,0.74132526,-0.7997373,1.8438896,1.4820365,0.663017,0.38044834,-0.6703011,-0.41952425,-0.81256014,-2.3993626,1.1724352,1.6786882,-1.679145,-0.14139795,-0.1618316,-0.14282447,2.6194198,-0.18022957,-0.49967736,0.59101367,-0.33291805,0.6716947,0.4383328,1.4299623,0.25460064,-1.7151057,0.09302911,-1.1465094,1.4396187,0.43587333,0.23127295,0.6456835,-1.3599919,0.85901767,0.0841848,-0.16407831,-0.16600123,0.5733551,-0.8113386,0.9011719,-3.0592406,1.18995,-1.386889,0.7184228,-1.9870541,0.9675313,0.7008716,-0.23179805,-0.86732423,-1.2633011,0.30926576,1.0615869,0.6264583,-0.9067591,0.34932235,0.452986,1.6620941,1.0778092,-0.3828847,1.2577499,-0.44499576,0.37894893,0.007822961,-0.2600403,-0.18442541
-0.14854218,-1.0505524,0.7236689,0.81361073,1.3205186,0.047740847,1.7856513,-0.46580046,-1.5574762,-0.7457382,-1.4949802,0.70262975,-0.7699,0.18101266,0.5307664,1.8230289,-0.55006444,0.84050965,0.51147294,-0.33388948,-1.0576775,-0.43739066,0.25073627,-2.717749,0.3805988,-1.0503013,0.34037423,-0.6858505,1.4516929,-1.6790941,-1.3992791,-0.52307963,-0.9733005,-0.83449066,-1.2692434,-0.62277645,-0.8824346,1.5342275,1.3818023,-0.46844563,1.4558085,-1.5130681,-0.46822563,1.0114517,-0.07333017,-0.28259325,0.52813834,1.9294163,-1.196933,0.6946963,-0.07092172,0.33624727,-0.9818862,1.7124541,1.4613509,0.13040636,0.40973943,-0.4632862,0.37686643,1.6074053,-0.93611586,1.8333254,-1.9054182,2.2947502,0.020047657,2.3426476,1.2292756,-0.7596464,-0.18783851,-0.1187829,-1.5812212,-1.875959,-2.3998506,2.3067138,1.4417931,-0.571102,0.87828964,-0.49265605,0.096912295,1.7947004,0.2598732,-0.39071572,0.63396454,-0.18761392,0.20038337,0.607122,0.7262639,-0.5915072,-0.425824,0.5918533,-0.8361585,1.4533043,-1.6285397,1.5425806,2.0356596,-1.3565286,0.07237778,2.4038162,-0.019206852,0.4638683,0.7234676,-0.69061023,0.34898978,-2.347217,0.80359995,0.05925025,1.1021883,-2.4061725,0.043714426,-0.6180016,1.1561246,-1.5483782,0.036779054,-0.04107362,1.3883456,0.648844,-2.298914,0.52159125,0.87537575,1.5672181,1.0683559,0.4528553,0.3517741,-0.85866123,1.3084192,1.2279043,-3.4403892,-0.79274493
-0.090820566,-1.7446029,0.73192567,-0.7498059,-0.9218645,-0.5506667,0.038931724,-0.2528286,-0.22169042,-2.0921385,0.5081674,0.70235,0.9773397,0.16518795,0.37825584,1.0452968,1.3064775,-0.37757066,0.5380176,0.2847124,-0.04242424,-0.24349427,-0.6296635,-0.8910166,0.88980323,0.45049578,-0.84780514,0.8216578,-0.7960275,-0.6812255,-1.3420227,-0.5483198,-1.0150669,-1.2037789,-0.33927852,-1.1221018,-0.47779572,-0.8910787,1.2325459,0.6954028,1.584222,-0.50171876,-0.26030034,0.05119411,1.3203418,-0.74676526,-0.40707368,2.9429493,-0.65802175,2.0887659,-0.22181244,-0.07043612,-1.3527908,0.2466065,-0.13379288,0.6750911,0.9495725,0.7980193,1.9527556,1.7900512,0.31362712,0.85509866,-0.53465676,1.426622,-0.6561714,1.2449279,2.2196035,-0.20312893,-1.3071666,0.17265904,0.5134933,-0.54871804,-0.6735504,1.0547776,1.380821,-2.2142143,-0.20933923,-0.8738401,-0.22073868,0.8429458,0.24314934,-2.254233,0.1284059,-0.003325447,1.501576,0.72290236,1.7744308,0.6554926,-2.2477021,0.6532707,0.31698906,1.191506,-0.5765125,1.2653862,1.2795289,0.040761966,0.29432926,0.66165525,0.096228465,-0.9739532,-0.16976729,-0.15793285,-0.31011203,-1.3228204,-0.11641042,0.8881211,0.461718,-1.3903277,1.2785019,0.74164116,0.36410058,-1.3765032,-0.23855746,-0.24978729,1.0152458,-0.2801264,1.266296,-0.42002144,0.9147993,0.76698655,0.4490164,0.1972479,1.4613351,-0.79422534,0.2697193,0.43521082,-0.07388061,-1.4228158
0.22868168,-0.8891303,-0.27304736,0.2680506,-1.1357495,0.989195,-0.32197276,-0.08909996,-1.5050658,-0.6935609,-0.22049317,-0.51168984,-0.68830186,0.45188424,0.004862038,-0.06283263,0.8924402,1.5455385,-0.12842166,-1.0779355,-1.1079466,-0.4837537,-1.8390086,-3.556914,1.6789435,-0.5499993,1.13483,0.442755,0.6866591,-1.7897453,-0.44502044,-1.9156142,-2.3538876,-1.6134112,-0.6868376,0.22433102,-0.6766628,0.46861774,1.4237397,-1.3677274,1.181737,-1.2942009,-0.71213114,1.2678068,0.8248971,-0.24185136,-0.09759694,1.2610329,-0.57426226,0.5971863,-0.5603047,-0.41970474,-0.7622339,1.9150476,1.1547943,0.38698655,0.93640995,-0.6344744,0.51012623,1.3980716,0.033655405,0.92357355,-1.4282684,2.2168422,-0.24506183,1.7123528,1.8719773,-1.2441053,-0.10967113,1.4432403,-1.158048,-0.8532794,-2.269566,1.5260459,1.2258682,-1.548531,0.10193167,-1.11849,-1.1835134,2.6980798,-1.0024648,-0.8574153,-0.2233131,0.16862527,1.4888582,0.51206464,0.9590481,0.23714557,-1.5228633,-0.15701571,0.44135123,2.5405197,-1.2790067,0.35445964,1.3071496,-1.0909339,0.3663867,0.95476556,-0.003232509,-1.7312773,0.39589295,-0.96036,-0.43384033,-1.928689,-0.26051128,-1.1380844,1.523171,-2.2248492,1.1307669,0.40948218,0.7189001,-0.6014324,-1.0612106,-0.56275785,0.45068386,1.0119402,-0.59618294,-0.23588504,1.2267154,1.8676533,0.13783763,-0.121515825,1.4371905,-1.0161092,0.9550154,0.7712473,-1.251961,-0.5981113
-0.28582892,-0.5950492,0.49001393,0.15000203,1.0464725,0.42578527,0.6207361,-1.0944499,-1.4239044,-0.12410471,0.33782074,-0.083378494,-0.05240198,0.52167565,0.49472684,0.067727536,-0.023022339,1.0519873,-1.1040317,-0.14850871,-1.126802,-0.59600663,-0.7716669,-1.762922,1.5672224,-0.85314095,-0.1079457,-0.39038417,-0.12824461,-0.97968954,-0.9518812,-0.9656644,-0.83417064,-2.4822013,-0.56760275,-0.28903502,-0.6857121,-0.06166482,1.6982173,-0.5097939,0.879859,-1.0110517,-0.20065033,1.0422913,0.956646,1.1030264,-0.34835064,2.08305,-0.8187562,1.7299355,-1.1544443,-1.6924372,-0.2641479,1.7413416,0.31182894,-0.532074,1.4274075,-0.3676436,-0.08770188,1.9252948,-0.89112407,1.5356672,-1.5069602,0.25517142,0.025701813,1.4055247,2.4865072,0.22604486,-0.517355,0.05067824,-1.8780153,-0.25124064,-1.8658128,0.7244011,1.6856706,-0.9050279,-0.22594918,-0.058026716,-1.1658125,1.4094951,-0.45174828,-0.66615915,0.5244689,0.23700507,-0.075796664,0.5380612,1.6149877,0.30240425,-2.2125325,-0.04639549,0.877088,0.67812765,-0.94559103,0.21684216,0.96896076,-1.4517609,-0.4556147,0.5270758,-0.5509046,-0.6862333,1.3769331,0.35481262,-0.8368749,-1.6581453,0.7192054,0.55633235,1.053131,-2.0065744,0.5599385,-0.13385698,-0.77658147,-0.1913553,-1.1357602,0.1891896,1.3571469,0.47632766,-0.79190105,-0.43521252,1.5811527,0.9195433,0.58673704,0.27200046,1.9827245,-0.96275574,1.3043429,-0.7565837,-1.0049539,-0.45156926
-2.175366,-2.3048573,0.46233115,-1.4546987,2.5186934,2.648666,-2.6000443,1.3363318,0.000127494,-0.6738422,0.40655214,-2.5401604,0.86814916,0.39878568,0.23490173,-0.91738015,0.075704545,-0.8727896,-1.3973057,0.64288664,-2.1840007,0.53823125,-0.20994723,-1.5411129,0.9600324,-3.3054917,-2.9720469,-0.34703824,-0.17362818,0.3056593,-1.2220387,1.1702614,1.3069865,-0.27795506,1.2268761,2.331197,-0.78309786,0.39422172,0.5214331,-2.218756,0.33368134,0.75259376,-0.73994493,0.6074572,0.8326745,-0.5666913,0.18952432,-1.6742274,-0.17449103,-0.6927849,1.0403037,0.87708515,0.37213212,1.3239688,-0.48634708,-1.3852654,0.20019065,0.91679925,-0.4336365,-0.06218031,-0.83913475,-1.7031982,0.9335328,-0.21933472,0.6562411,0.62035596,1.0844439,-1.3426675,-1.2820283,-0.3438086,1.5710845,0.40508202,0.72869134,-1.1222295,1.1178287,0.092947714,0.911551,-1.9642441,-0.2774014,-0.1878293,-0.53733695,-0.7014326,0.6921655,0.5712632,-0.6104047,0.49147183,1.1636171,0.50000906,0.024390437,0.79343873,0.3301084,-0.012972355,0.10110064,-0.8228959,1.5158836,-0.53115886,-1.8261672,0.6593675,0.4846928,0.28410104,-0.74705243,-1.2421756,0.7541523,0.9141805,-0.9236948,1.432787,1.1611149,0.74510366,1.4699267,-0.60314524,0.26115593,-1.6761599,0.040795915,-1.7211169,-0.033682168,0.69702804,0.6759286,0.5771651,0.6104243,-0.10780134,0.6383919,-1.6304018,1.5641495,0.8174571,-0.7546042,-1.0828854,-2.6051104,-1.2025192
-3.2394168,-2.0230634,0.34302372,-0.97048426,2.255062,2.705162,-1.2229625,0.9829726,-0.41178817,-0.29365492,0.04626003,-0.85217243,2.801421,0.59287375,0.43370968,-1.8663251,0.2439344,0.9311451,-1.74766,-0.1029163,-1.3457007,-1.167016,-0.8401396,0.24375623,0.5597528,-2.1647005,-2.788914,-1.566018,-0.013585478,-1.0819564,0.21502393,0.38902402,0.44041204,-1.5250417,-0.27461395,1.6240387,-1.2146567,0.62202215,1.4869349,-2.1349652,1.5072618,1.3137026,-1.5999395,0.9972691,0.5718277,-1.2218164,-0.6468081,-1.9516641,-1.0576571,1.1850419,1.7167687,1.5447487,-1.2349207,0.88286895,0.38944408,-1.8050138,0.36824328,-0.34128204,-0.5063753,-0.35722297,-0.95807046,-1.357272,-1.5861528,1.0881724,-0.29799318,0.62127817,0.042360656,-1.9388467,-0.47894484,1.1697298,0.012060061,-1.1415713,-1.0929422,-1.4330002,1.8904748,0.39435947,1.3295963,-3.2121487,-1.4777187,-1.7732698,-0.9998715,-1.3033187,-0.6026597,0.59237933,-1.2596014,0.57848674,2.1222167,-0.9924183,-0.41936356,0.048815742,-0.73086196,0.100645676,0.082451805,-1.5657096,0.75485134,-0.7548054,-0.7953646,1.2845643,-0.48173183,1.3096735,-0.38746363,-1.0642812,1.8000784,0.5836568,-0.8369657,0.13351433,2.7129276,-0.29218128,1.8453456,-0.40824383,0.84681416,-2.1441443,-0.38586038,-0.608161,0.45165318,1.627198,0.6862943,-0.7653966,0.7489341,0.73897284,-0.018481843,-1.2030745,0.5673847,0.13842054,0.37226555,-1.6903746,-1.5295902,-0.42707393
-2.4597673,-1.5260056,-0.027096063,-0.5602837,1.583582,2.0077145,-0.129534,2.2336154,-1.3464069,-0.43965465,-0.72949135,0.023715958,2.6018052,0.30061463,1.5497855,0.092592224,1.4866467,0.17105332,-1.0706147,-0.28880036,-1.1789097,-1.708109,0.5012673,-0.35786432,1.8589724,-3.0952404,-2.208519,-0.814119,0.06021238,-0.5581652,0.36245543,0.3915326,0.69774973,-1.6609647,-0.002421632,1.8070569,-0.76928365,0.2434789,2.4673755,-1.2004122,1.7575136,-0.26457226,-0.93102556,1.1471345,2.186089,-0.74336964,-0.28184742,-1.9349663,-1.4758694,0.87097156,1.2664205,0.41404656,-1.3754599,0.7438319,0.15870903,-1.2432001,-0.4228531,-0.042723615,0.006985031,0.62975675,0.014679275,-0.906185,0.06348279,2.5611255,0.6470166,-0.30954733,0.970164,-1.7570211,-2.0106058,0.54534817,0.12828323,-1.819446,-1.4532057,-1.2765293,1.9348037,-0.2246675,0.6792004,-3.2358427,-1.0281419,-1.5694041,-1.762103,-1.4378184,0.6833358,0.24585785,-1.1422446,-0.30143166,0.75583816,-0.26842952,0.25038457,-0.36308295,-1.32429,0.80341613,0.33229887,-1.5309418,1.1973858,0.40176412,-1.5246165,0.22474372,0.019946486,-0.19819063,-0.36804757,-0.85011125,1.278134,0.3628131,-1.7517178,-0.4946016,1.1594608,0.99154294,1.680074,0.420236,1.727633,-2.0496833,0.3059929,-0.71225417,0.9233676,1.4800653,0.30774158,0.2983608,-0.3002693,-0.47148788,0.6457468,-0.724084,1.2841665,0.5057481,1.4680248,-1.9303385,-0.80082643,-1.8618654
-1.869965,-0.7486975,-0.69688785,-0.8033522,0.63379276,1.1741375,-0.74383456,1.9703401,-0.30136412,-0.5345324,1.0907574,-1.6241243,1.867513,1.102782,0.5848169,0.20204009,0.17905104,0.28796387,-1.286055,1.1265111,-1.8768895,-0.30538487,-0.32797152,-0.41754985,-0.4353698,-1.0197607,-2.4597259,-1.0520905,0.14413127,-0.4097157,-1.0153762,0.5383405,-0.08143898,-1.5758431,0.31380877,0.47533637,0.38464084,0.03852071,1.8235976,-0.69096446,1.1276487,0.39158365,-0.69824547,1.7558903,1.234838,-0.2947736,-0.35740024,-2.6173832,-1.7004504,1.0440365,2.1470077,0.9361511,-1.223175,0.23154226,0.2608892,-1.5780125,0.7296309,-0.3550684,-1.1636944,0.9008036,-0.9895511,-1.3253596,-0.6742438,1.3231556,0.2403179,1.031272,0.21620715,0.59910834,-0.020905875,0.6962147,0.61744696,0.09120966,1.2793494,-1.5772924,0.62855655,0.35251653,0.4451278,-2.3185892,-0.432802,-0.9857228,-0.37311602,0.6837708,0.6474196,0.59679276,-0.3147716,0.84204906,1.6615946,0.31070268,-0.043973505,-0.88159597,-0.13704807,-1.0622561,-0.6301408,-1.66634,0.35516688,0.69751656,-0.48316824,2.246645,0.5719231,-0.19389534,-1.2134926,-1.6150535,1.0566885,-0.02110824,-0.8085525,0.41123298,2.8676186,-0.19074301,0.10124081,-0.956033,0.076704696,-2.2759054,-0.40763676,0.18478249,-0.49464604,1.6462553,-0.64610493,-1.3161482,0.15959564,-0.116381876,-1.0604203,-0.9393127,0.6680476,1.1672732,0.17395878,-1.972145,-2.0295954,-0.3922597
-0.071568996,-0.82502604,0.009738803,-1.4564321,1.574273,1.7137219,-0.8180675,2.5018895,-0.13718852,-1.3792055,0.20772266,1.1595013,1.1470656,-0.6527459,-0.17927513,0.37283266,1.3231078,1.56351,-0.8559885,0.48098898,-2.022362,-0.16024438,-1.3810606,0.28363562,0.12030433,-2.1524196,-1.6577587,0.00490046,-0.95183134,-1.2881374,-1.18625,0.33989093,2.1098425,0.27906978,1.3136399,1.2203915,-0.27543333,-0.4382278,0.21485883,-0.80791473,0.894438,0.99732447,0.5310573,1.1049851,2.5075305,0.13480908,0.31149843,-2.0953927,-1.0071677,0.6847104,1.5767751,0.8780393,-2.6687245,0.59195954,-0.1579944,-0.6017784,0.16848227,-0.2782686,0.43248737,0.16905667,0.6633229,-2.0059338,-0.017014578,0.68720514,-0.13734159,0.67235965,1.7857075,-0.3530036,-1.321396,0.30192983,0.7529528,-0.10756467,-0.9269786,-0.35862207,1.5434438,-0.11776055,-0.4832184,-1.90135,-1.079317,-0.9508066,-1.0709969,-1.8598928,-0.83916366,0.38407224,-1.4372272,0.2572292,1.7199562,0.30386522,0.8469208,-1.1735721,0.43777552,0.34327608,0.42017502,-1.119565,0.8225894,0.5468977,-1.5141705,-0.10329995,-0.13916989,0.51199836,0.19271491,-0.9174426,0.29286683,-1.3020937,-1.0325742,1.1912022,1.8104501,-0.23283987,2.142551,-0.6190871,-0.29540437,-1.2024608,-0.19954324,-0.28855878,0.8844682,2.0351386,0.04493349,-0.4303216,-0.9521037,0.7816089,0.33974063,-1.144846,0.1043638,1.3155682,-0.37359792,-2.0564287,-0.7765124,-0.122682035
-1.2501534,-0.6413397,0.8439059,-1.7620625,1.5023477,0.5156317,0.34381855,1.8950443,0.2433329,-1.1340895,0.4603272,-0.77664655,1.3438748,1.1572684,-0.9241779,0.020327225,0.98342454,-1.0177214,-0.35863787,1.0697064,-1.9023094,-1.0136722,-0.76281226,-0.6709424,1.0879215,-2.3136346,-1.4611521,-1.3173984,-0.579027,-1.368798,-0.17748293,-0.6351205,1.4785477,-0.55551714,0.45656168,1.636322,-0.56103307,-0.22509822,1.4297678,-0.9295547,0.9542662,0.46849898,-0.8731542,0.4769126,1.405954,-5.56E-05,0.8983915,-0.9056975,-1.9939685,0.051905237,1.6659412,1.2466838,-1.0575247,1.0347257,-0.35698178,-1.4316373,-0.33475417,-0.20117521,-0.41816136,-0.9564352,0.4687099,-0.9532555,0.1225079,1.6022222,-0.3973711,0.30485755,0.70164335,-0.278004,-2.7925668,0.9803444,1.7789882,-0.45923316,-1.6396242,-1.5809199,2.3125374,0.6756056,-0.08834789,-1.2758808,-1.5211369,-0.9690831,-1.3008828,-0.29676282,0.27341595,0.4333468,-0.6544174,0.59929544,2.8351808,-0.2939879,-0.2602098,-0.5968749,-0.9502819,-0.25528288,-0.9002649,-0.32252437,0.69443727,-0.003535412,-1.0389749,1.2026675,-0.9905609,-1.1963683,-1.0024157,0.25375706,-0.9945188,-0.7990142,-0.752833,1.0859993,0.5193406,0.023818936,2.6090248,-0.3103106,-0.15898308,-1.2754196,0.8860867,-0.8881508,-1.0418279,1.2556696,-0.50077087,-1.36122,-0.04719183,0.4487115,-1.3087771,-0.7679151,1.0345231,1.3620334,0.12926002,-1.5064156,-0.2987837,-0.71719146
-2.0213723,0.055144783,-0.33563954,-1.1221867,0.45309132,2.1749346,-0.35398448,1.9037311,-2.114042,-1.6590946,0.25664148,-0.6225054,1.2572582,-0.15879028,0.5760482,0.11521116,1.3300577,0.37701112,-1.0196984,1.0551873,-1.3691146,-0.38193113,0.012675647,1.1814616,1.3356069,-2.3849237,-3.045562,-1.1448418,0.5348014,-0.8070493,0.24617833,0.28935733,0.6362849,-1.4505635,1.8973423,1.2129254,-0.87155914,0.2468233,1.7811222,-1.3251367,1.0258108,0.86170685,-1.0273136,0.47861457,1.606692,-0.3849724,-0.82116276,-3.0341673,-0.4182525,1.3657491,1.3958586,-0.07423058,-0.59492576,0.52595663,-0.4473927,-0.5390174,-0.7363116,0.018926218,-1.5430673,0.9966761,0.4171893,-1.9412272,0.7199631,2.076773,0.062985614,-0.9289112,1.5136106,-1.7402524,-1.6134528,0.5318619,0.31958175,-1.1825578,0.20253398,-1.4995635,1.8797224,-0.36471015,-0.32557192,-2.163643,0.26799095,-0.76456594,-1.8014822,-1.4693091,0.4120821,1.112552,-0.2434881,2.3476696,1.2550776,-0.1407839,0.15092923,-0.49533457,-0.26668894,0.7212554,1.281552,-0.7289267,-0.59963596,0.559236,-1.9028203,0.46433625,-0.03484433,0.35061592,-0.39659485,-0.8024825,-0.28537762,0.72790575,-1.4903673,0.8250654,1.9298521,-0.90450054,2.0179214,-0.5698252,1.32832,-2.2300377,-0.4973408,0.17733747,0.21670917,-0.23252815,0.2771998,0.21232124,1.6391135,0.81693023,1.121488,-0.44886112,1.5448987,0.4899913,-0.2866744,-1.6951447,-1.5556451,-1.2535393
-2.684845,-2.4500935,0.8174331,-1.3539202,1.750802,2.5482473,-1.1288284,1.6982099,0.005912453,-0.59370905,0.274826,-1.2132149,2.1776154,0.814966,1.3213193,-0.65279377,0.2937529,0.90818065,-2.5214176,-0.46554288,-2.3747993,-2.0331326,-1.1400656,-0.1714274,0.79243624,-1.1122053,-2.5544214,-1.2401613,0.021425433,-1.5858157,-0.55689883,-0.27167973,0.78821,-1.9453616,0.10739937,1.3295803,-1.6613872,0.9633266,1.4788829,-1.7907422,1.4903089,0.8176284,-0.92971987,0.14736378,1.1633044,-1.229271,-0.36412117,-2.4425535,-1.7739624,0.392704,1.8341998,1.2523808,-1.627595,0.16679797,0.3781344,-1.2679038,-0.7156113,-0.82881445,-0.97449803,-0.9434073,-1.3237603,-0.88608927,-3.1606536,1.9334682,-0.61206156,0.014372781,1.1232587,-1.4212947,-0.7593105,0.41592917,2.8743675,-0.18174544,-0.5676518,-0.54985267,1.7585685,1.6496584,-0.637127,-2.6722062,-1.5217651,-0.5812643,0.14560908,1.044922,-0.7149612,0.5072236,0.31767288,-0.06338355,1.1055562,-0.7777707,0.42428017,0.101067916,-1.8935374,0.2785931,0.30427033,-0.53302234,1.6793131,0.4817178,-1.5073746,0.26761672,0.69997877,0.38762167,-0.43934986,-0.7663598,0.10640788,0.39620498,-1.908498,-0.43148425,1.1860726,1.5820341,2.9451706,-0.34586832,1.3317177,-1.6139716,-0.044222504,-0.52800566,0.6887771,0.17176901,-0.6702668,-0.7218944,-0.44584382,1.3446567,-1.3122053,-1.4384277,1.5491031,0.4844944,0.68879354,-1.8429732,-1.1293366,-0.53059536
-3.204325,-1.823888,0.682304,-0.8424569,1.1676313,1.278959,-0.4076196,1.7956724,-0.2696607,0.04858824,0.10750045,-1.2140522,1.7368937,0.6508307,0.5680433,-0.6166891,0.639577,0.7239156,-2.3479164,0.8034711,-1.365659,-0.6372961,0.28194675,0.3675425,1.14284,-3.9669473,-2.409928,-0.30096534,-0.43091196,-1.0518172,1.1720301,0.796654,0.5727574,-2.0692856,0.7751855,2.145661,-1.4138606,-0.7027576,2.333166,-1.4729756,1.9501143,0.49879375,-0.8100299,1.3016477,2.4816473,-2.472551,0.47168374,-3.6064887,-1.3609656,0.49659902,1.91734,1.3163886,-0.99517995,2.060904,1.0090209,-1.539069,-0.89890224,0.065333575,-0.9492251,0.4582231,0.0453666,-0.68612045,-0.91373587,2.3926282,1.104168,-0.09898438,0.7555225,-1.2483453,-1.4116273,1.0849361,-0.080532566,-1.8870069,-1.0240271,-2.1609454,1.8704207,-0.8645165,1.4471194,-2.2280104,-0.595227,-1.9132177,-1.5269823,-1.0490544,-0.034736283,2.1633024,-0.44113672,1.6393403,0.7262504,-0.15598182,0.23082428,-0.62900645,-1.4642367,0.8575241,0.528957,-2.3090577,-0.22324586,0.08117677,-1.8769684,0.46845365,-0.9961822,0.81468415,-0.3317156,-1.0688505,1.1240817,0.76366746,-1.5836346,0.6805569,2.5145376,-0.057120368,1.8522961,-0.020425923,-0.001989096,-2.502649,0.0375809,-1.1539128,-0.91268086,1.3120395,-0.25776508,-0.34586528,0.34118235,0.46021456,0.4817921,-0.7724194,1.9032199,0.6501178,0.33589303,-1.4801737,-2.531737,-1.8303372
-1.5269166,-1.8301696,-0.41547018,-1.6105595,0.9378207,0.7411368,-0.5559288,1.6046045,-0.76616883,-1.0009358,1.6809858,-0.7634182,1.2114122,0.9472163,-0.14204004,0.8488683,-0.17039882,-1.6894842,-0.8612158,1.2645233,-1.7212203,-0.83098614,-0.90293247,0.8693485,0.37333715,-1.8207814,-1.5069566,-1.2192185,0.28164193,-0.66255414,0.16837348,-0.57418084,0.9783825,0.76774776,-0.09353579,2.3076177,-0.6208047,0.21250466,1.213852,-1.2903699,0.42701763,0.8909725,-0.8729458,-0.02043865,0.26364514,-1.5359697,-0.25605106,-2.7068617,-0.90528697,1.6619714,1.576443,1.2190797,-1.5061443,-0.6229514,-0.10474859,-1.434189,0.62100226,-0.095372275,-0.8496909,0.018657232,-1.3475654,-0.5011031,0.3052854,1.0377672,0.4364531,1.5690498,0.4810883,-0.59188616,-0.15443341,0.9513705,1.3921088,-1.2676079,0.5724424,0.0457331,1.1729416,0.15905192,-0.34264702,-1.9723139,0.29302996,0.009651836,0.3745038,-1.0079652,0.39353332,0.48455858,-0.07134758,0.08085205,3.339385,0.9323351,1.2396969,-0.5037728,-0.60479337,-0.32774693,-0.35612333,-1.0088826,-0.030410066,0.74052185,-0.4212313,2.048639,0.09974195,1.1390421,-1.9235678,-0.68044376,1.8547882,0.7635082,-1.0247799,1.3922532,1.3061422,0.80963856,1.602021,0.24341038,1.5610569,-1.6689166,-0.14455006,-1.0434455,-1.1289396,1.0139515,-0.19526422,-1.5076706,1.2317742,0.0760178,-0.4813065,-0.6086472,0.58655566,0.67832285,-1.1040388,-1.6597614,-1.9002978,-0.6917101
-2.4360979,-0.5884742,-0.40960115,-1.5137765,1.3450127,2.728292,-0.97885257,2.608732,-0.8857753,0.836686,0.9987464,-1.2400341,1.6254337,1.0916286,0.74278724,-0.6048911,0.52992266,1.0585548,-1.2360283,-0.01638589,-1.9802749,-1.0030739,0.6586701,1.0386295,-0.41364276,-1.741703,-1.6208673,-1.4319911,0.04404313,-0.30752808,1.1831697,-0.6722951,0.71071625,-1.7198272,1.8395239,2.0609398,-1.571165,-0.0958496,2.5111933,-1.4587744,1.632745,1.1538084,-1.019616,0.63788027,1.1225195,-0.771012,-0.3657475,-3.1146767,-1.2663752,-0.046070024,2.0419466,1.0340759,-0.686449,1.1313316,-0.19389388,-2.4766064,0.21048495,-0.053227782,-1.0124629,0.6056036,0.13212764,-0.4493928,-0.96935475,1.0283887,-0.41876566,-0.3305683,0.54169625,-1.7325962,0.6313305,1.9358191,1.6789926,-0.9928622,-0.59380656,-0.098188296,2.5093374,-0.045357697,1.0237724,-1.3567038,-0.22920194,-1.4593238,-0.056981094,0.3690074,0.6176491,1.2325972,-1.1693263,0.69009644,1.5658084,-0.21166599,0.92670876,-0.39278322,-0.25465637,-0.6742804,-0.054712877,-1.9789603,-0.62953424,0.020456575,-0.038299263,1.0161185,-1.2726485,0.88925767,-1.2781421,-2.8549387,0.96751285,0.4633508,-2.498291,-0.50201637,2.8060691,0.43120804,2.1215062,-0.033867605,1.5073462,-2.055172,-1.7302061,-0.63369054,1.6789522,0.40149185,-0.123843625,-0.46864986,0.6689935,1.8788984,-1.2153418,-0.7797792,1.6119719,1.4442997,1.4883167,-3.0520432,-2.2701142,0.07452031
-2.6697721,-1.1077967,0.5189294,-0.6217288,1.4053378,1.7390504,-0.9210867,0.62534374,-1.2066586,0.22940627,0.64760864,-1.2571464,2.282282,0.5925076,0.15002501,-0.8221544,0.93264544,0.45760238,-2.3920295,-0.6291754,-1.159922,-0.7862201,-0.36100456,0.21336523,0.5906296,-2.7030308,-2.736065,-1.3627805,-0.9316667,0.30405134,-0.7582407,0.7071372,0.6512162,-1.8865166,0.68595713,1.2606843,-0.7613133,0.5033654,-0.056509674,-3.013949,0.50284904,1.0651041,-0.64169616,0.81286895,1.1652772,-0.818511,0.08204554,-2.50831,-1.5453727,1.4964854,2.8117595,1.0618675,-1.3866515,1.3344774,0.7631637,-2.71228,-0.08061795,0.034003064,-1.6239159,1.0601822,1.1342176,-0.9074357,-0.8806197,1.082742,0.22128461,0.34522808,0.62714094,-1.8049088,-1.1204532,0.58002305,0.79570377,-1.5651053,-0.84626955,-1.6609861,2.278927,-0.07117209,0.49684107,-3.1251483,-1.4974257,-1.4232345,-0.050345756,-0.79280716,0.017517969,1.617087,-0.18843564,0.79234374,2.2144578,-0.11746877,-0.61650115,-0.6156423,-0.76602775,-0.6825493,-1.3385926,-0.80806994,0.7900462,0.4824892,0.070333,0.92479,-0.113051444,1.6336085,0.013000913,-2.2556214,0.5194652,0.33128718,-1.4580575,1.1720934,2.0964277,0.5468176,1.447426,-0.2544673,0.9148412,-2.2740707,-0.60596687,-2.0013747,0.024782345,0.8221375,-0.55777866,-0.2873563,0.42775404,0.885932,0.13284929,-1.436277,1.512044,1.3620281,0.8702209,-2.1984568,-1.5294127,-0.43501058
